شمار،عیسوی سال (تقریباً)",ہجری سال / دور,واقعہ (اردو),مختصر تفصیل (اردو),
1,570/571ء,قبل از نبوت,ولادت باسعادت,مکہ مکرمہ میں قبیلہ قریش کی شاخ بنو ہاشم میں آپ ﷺ کی پیدائش ہوئی۔ والد کا نام عبداللہ اور والدہ کا نام آمنہ تھا۔
2,570ء,قبل از نبوت,والد کا انتقال,"آپ ﷺ کی پیدائش سے چند ماہ قبل (یا بعد از پیدائش، روایات مختلف ہیں) والد عبداللہ بن عبدالمطلب کا انتقال ہوا۔"
3,571ء (اندازاً),قبل از نبوت,حضرت حلیمہ سعدیہ کے سپرد کیا جانا,رضاعت کے لئے دیہاتی خاتون حضرت حلیمہ سعدیہ کے حوالے کیا گیا۔
4,575ء (اندازاً),قبل از نبوت,شقِ صدر کا پہلا واقعہ,بچپن میں حضرت حلیمہ کے پاس قیام کے دوران سینہ مبارک چاک کیا گیا۔
5,576ء,قبل از نبوت,والدہ ماجدہ حضرت آمنہ کے ساتھ مدینہ کا سفر,والدہ آپ ﷺ کو اپنے ننھیال بنو نجار سے ملوانے مدینہ لے گئیں۔
6,576ء,قبل از نبوت,والدہ ماجدہ حضرت آمنہ کا انتقال,مدینہ سے واپسی پر ابواء کے مقام پر انتقال ہوا۔ آپ ﷺ کی عمر مبارک تقریباً 6 سال تھی۔
7,576ء,قبل از نبوت,ام ایمن (رض) کی کفالت,والدہ کے انتقال کے بعد ام ایمن (رض) آپ ﷺ کو مکہ واپس لائیں۔
8,578ء,قبل از نبوت,دادا عبدالمطلب کا انتقال,آپ ﷺ کی عمر مبارک تقریباً 8 سال تھی۔ کفالت چچا ابو طالب نے سنبھالی۔
9,582ء,قبل از نبوت,چچا ابو طالب کے ساتھ شام کا پہلا تجارتی سفر,بحیرا راہب نے آپ ﷺ میں نبوت کی نشانیاں دیکھیں۔ عمر مبارک تقریباً 12 سال۔
10,585ء-590ء (اندازاً),قبل از نبوت,حربِ فجار میں شرکت,آپ ﷺ نے براہِ راست جنگ میں حصہ نہیں لیا بلکہ تیر جمع کر کے دیتے تھے۔ عمر مبارک 15-20 سال۔
11,590ء (اندازاً),قبل از نبوت,حلف الفضول میں شرکت,مظلوموں کی مدد اور انصاف کے لئے کیا گیا معاہدہ۔ آپ ﷺ اس میں شریک ہوئے۔
12,594ء (اندازاً),قبل از نبوت,حضرت خدیجہ (رض) کا تجارتی مال لے کر شام کا سفر,"میسرہ غلام کے ہمراہ، تجارتی کامیابی اور امانت داری سے حضرت خدیجہ (رض) متاثر ہوئیں۔"
13,595ء,قبل از نبوت,حضرت خدیجہ بنت خویلد (رض) سے نکاح,آپ ﷺ کی عمر 25 سال اور حضرت خدیجہ (رض) کی عمر 40 سال تھی۔
14,595ء-609ء,قبل از نبوت,صادق اور امین کے لقب سے مشہور,مکہ میں آپ ﷺ کی سچائی اور امانتداری کا چرچا تھا۔
15,605ء,قبل از نبوت,کعبہ کی تعمیر نو اور حجرِ اسود نصب کرنے کا تنازعہ حل کرنا,آپ ﷺ نے اپنی حکمت سے قبائل کے درمیان تنازعہ ختم کیا۔ عمر مبارک 35 سال۔
16,605ء-609ء,قبل از نبوت,غارِ حرا میں عبادت کا معمول,نبوت سے قبل کئی سال تک رمضان المبارک میں غارِ حرا میں عبادت فرماتے۔
17,610ء,"رمضان، 1 نبوی",پہلی وحی کا نزول,غارِ حرا میں حضرت جبرائیل علیہ السلام سورۃ العلق کی ابتدائی آیات لے کر نازل ہوئے۔ عمر مبارک 40 سال۔
18,610ء,1 نبوی,حضرت خدیجہ (رض) کا قبولِ اسلام,سب سے پہلے آپ ﷺ پر ایمان لانے والی خاتون۔
19,610ء,1 نبوی,حضرت علی ابن ابی طالب (رض) کا قبولِ اسلام,بچوں میں سب سے پہلے اسلام قبول کیا۔
20,610ء,1 نبوی,حضرت زید بن حارثہ (رض) کا قبولِ اسلام,غلاموں میں سب سے پہلے اسلام قبول کیا۔
