شمار,تفصیلی وضاحت,متعلقہ شخصیات,مقام,نقشہ_کوآرڈینیٹس,اہمیت_اسکور,تصویری_حوالہ,ٹیگز,,,,
1,آپ ﷺ کی ولادت عام الفیل میں پیر کے دن ہوئی۔ والد کا انتقال آپ کی پیدائش سے قبل ہو چکا تھا۔ والدہ نے آپ کو دودھ پلانے کیلئے حضرت حلیمہ سعدیہ کے سپرد کیا۔,حضرت آمنہ|حضرت عبداللہ (والد)|حضرت حلیمہ سعدیہ|بنو ہاشم,مکہ مکرمہ,21.3891-39.8579,5,event_1_birth.png,نور کی آمد|یتیمی کا آغاز|قبیلہ بنو ہاشم کا فخر,,,,
2,"حضرت عبداللہ بن عبدالمطلب، نبی کریم ﷺ کے والد ماجد، آپ ﷺ کی ولادت سے چند ماہ قبل مدینہ منورہ (یثرب) میں انتقال فرما گئے۔ وہ تجارت کی غرض سے شام گئے تھے اور واپسی پر بیمار ہو کر مدینہ میں اپنے ننھیال بنو نجار کے ہاں ٹھہرے تھے۔",حضرت عبداللہ|بنو نجار|حضرت آمنہ,مدینہ منورہ (یثرب),24.4686-39.6142,5,event_2_father_death.png,غم کا پہلو|اللہ کی حکمت|ابتدائی زندگی کے چیلنجز,,,,
3,رضاعت کی مدت پوری کرنے اور جسمانی طور پر مضبوط ہونے کے لئے آپ ﷺ کو دیہاتی ماحول میں قبیلہ بنو سعد کی حضرت حلیمہ سعدیہ کے سپرد کیا گیا۔ آپ ﷺ نے وہاں کئی سال گزارے اور فصیح عربی سیکھی۔,حضرت حلیمہ سعدیہ|بنو سعد|حضرت شیماء (رضاعی بہن),بنو سعد کا علاقہ (طائف کے قریب),21.285-40.4172,5,event_3_halima.png,صحت مند نشوونما|زبان دانی|اللہ کی رحمت,,,,
4,"بچپن میں جب آپ ﷺ حضرت حلیمہ سعدیہ کے پاس تھے، دو فرشتے انسانی شکل میں آئے، آپ ﷺ کا سینہ مبارک چاک کیا، دل نکالا، اس میں سے ایک سیاہ لوتھڑا نکالا اور دل کو آبِ زم زم سے دھو کر واپس رکھ دیا۔",حضرت جبرائیل ؑ|حضرت میکائیل ؑ|حضرت حلیمہ سعدیہ,بنو سعد کا علاقہ,21.285-40.4172,5,event_4_shaqq_sadr1.png,روحانی تیاری|شیطان سے حفاظت|نبوت کی نشانی,,,,
5,"تقریباً چھ سال کی عمر میں، آپ ﷺ کی والدہ حضرت آمنہ آپ ﷺ کو مدینہ میں اپنے میکے (بنو نجار) والوں سے ملوانے اور آپ کے والد کی قبر کی زیارت کے لیے لے گئیں۔",حضرت آمنہ|ام ایمن (برکہ)|بنو نجار,مدینہ منورہ (یثرب),24.4686-39.6142,5,event_5_madinah_visit.png,خاندانی تعلقات|والد کی یاد|ابتدائی سفر,,,,
6,"مدینہ سے مکہ واپسی پر، مقامِ ابواء پر حضرت آمنہ بیمار ہوئیں اور وہیں انتقال فرما گئیں۔ آپ ﷺ اس وقت تقریباً چھ سال کے تھے۔ ام ایمن (رض) آپ ﷺ کو واپس مکہ لائیں۔",حضرت آمنہ|ام ایمن (برکہ),ابواء (مکہ و مدینہ کے درمیان),23.1081-39.0901,5,event_6_mother_death.png,صبر کا امتحان|اللہ کی تربیت|ام ایمن کی شفقت,,,,
7,"والدہ کے انتقال کے بعد، آپ ﷺ کی دیکھ بھال کی ذمہ داری ام ایمن (برکہ) نے سرانجام دی جو آپ ﷺ کے والد کی باندی تھیں۔ آپ ﷺ ان سے بہت محبت کرتے تھے۔",ام ایمن (برکہ)|عبدالمطلب|ابو طالب,مکہ مکرمہ,21.3891-39.8579,5,event_7_ummayman.png,خادمہ کی وفاداری|نبی کی قدردانی|مشکل وقت میں سہارا,,,,
8,"آپ ﷺ کے دادا عبدالمطلب، جو قریش کے سردار تھے، آپ ﷺ سے بے پناہ محبت کرتے تھے۔ جب آپ ﷺ کی عمر آٹھ سال ہوئی تو ان کا انتقال ہوگیا۔ انہوں نے آپ ﷺ کی کفالت کی وصیت اپنے بیٹے ابو طالب کو کی۔",عبدالمطلب|ابو طالب|قریش,مکہ مکرمہ,21.3891-39.8579,5,event_8_grandfather_death.png,خاندان کی اہمیت|سرپرستی کی منتقلی|اللہ کا انتخاب,,,,
9,تقریباً بارہ سال کی عمر میں آپ ﷺ اپنے چچا ابو طالب کے ساتھ تجارت کی غرض سے ملک شام کے پہلے سفر پر روانہ ہوئے۔ بصریٰ کے مقام پر بحیرا نامی ایک عیسائی راہب نے آپ ﷺ میں نبوت کی نشانیاں پہچان لیں۔,ابو طالب|بحیرا راہب|میسرہ (بعد کے سفر میں),"بصریٰ، شام",32.5204-36.4804,5,event_9_syria_journey1.png,ابتدائی تجارتی تجربہ|غیبی خبریں|حفاظت کی تاکید,,,,
10,حربِ فجار عرب کے قبائل کنانہ اور قیس عیلان کے درمیان حرمت والے مہینوں میں لڑی گئی۔ آپ ﷺ نے بھی اس میں شرکت کی لیکن براہِ راست لڑائی میں حصہ نہیں لیا بلکہ اپنے چچاؤں کو تیر اٹھا کر دیتے تھے۔,قریش|بنو کنانہ|قیس عیلان|ابو طالب,عکاظ کے قریب,21.4225-39.8262,5,event_10_harb_fijar.png,جنگ کے اثرات|امن کی خواہش|قبائلی نظام کا مشاہدہ,,,,
